Database.Location,Using.Gen.Type.Mapping.CSV,Gen.Region.Zone.Mapping.Filename,CSV.Gen.Type.File.Location,CSV.Gen.Type,CSV.Desired.Type,PLEXOS.Gen.Category,PLEXOS.Desired.Type,Gen.Type,Plot.Color,Gen.Order,Renewable.Types.for.Curtailment,Key.Periods,Start.Time,End.Time,Start.Day,End.Day,Intervals.Per.Day,Sections.to.Run
//plexossql/data/moconnel/gtg/solutions,FALSE,gen_region_zone_mapping.csv,//plexossql/Data/moconnel/CU/GenNamesTEPPC_2024_RPV.CSV,Load,Load,Load,Load,Nuclear,firebrick,Curtailment,PV,Winter,1/1/2014 0:00,1/4/2014 0:00,1/1/2014 0:00,12/31/2014 0:00,24,1
,,,,Curtailment,Curtailment,Curtailment,Curtailment,Coal,gray20,PV,Wind,Spring,4/1/2014 0:00,4/4/2014 0:00,,,,2
,,,,Imports,Imports,CCGT-GAS,Gas CC,Geothermal,khaki1,Wind,,Summer,7/1/2014 0:00,7/4/2014 0:00,,,,3
,,,,Biomass,Biomass,CCGT-LNG,Gas CC,Hydro,lightblue,Other,,Fall,10/1/2014 0:00,10/4/2014 0:00,,,,4
,,,,CHP-QF,Other,CCGT-NAPTHA,Gas CC,Gas CC,darkolivegreen4,Gas CT,,,,,,,,5
,,,,Coal,Coal,COGENERATION-BAGASSE,Gas CC,Gas CT,lightpink,Gas CC,,,,,,,,6
,,,,CSP,PV,CT-GAS,Gas CT,Gas CT must run,lightpink,Hydro,,,,,,,,7
,,,,DR,DR,DIESEL,Other,Other,mediumpurple3,Super-Coal,,,,,,,,8
,,,,Gas CC,Gas CC,HYDRO-PONDAGE,Hydro,Steam,orchid4,Sub-Coal,,,,,,,,9
,,,,Gas CT,Gas CT,HYDRO-PUMPED,Hydro,Pumped Storage,gray60,Nuclear,,,,,,,,10
,,,,Geothermal,Geothermal,HYDRO-ROR,Hydro,CSP,darkorange2,,,,,,,,,11
,,,,Hydro,Hydro,HYDRO-STORAGE,Hydro,PV,goldenrod1,,,,,,,,,12
,,,,Nuclear,Nuclear,NUCLEAR,Nuclear,Wind,steelblue3,,,,,,,,,13
,,,,Other,Other,SUBCRITICAL-COAL,Sub-Coal,Gas,darkolivegreen4,,,,,,,,,14
,,,,PV,PV,SUBCRITICAL-LIGNITE,Other,Solar,goldenrod1,,,,,,,,,15
,,,,RPV,PV,SUBCRITICAL-OIL,Other,Curtailment,red,,,,,,,,,
,,,,Steam,Steam,SUPERCRITICAL-COAL,Super-Coal,CT/Gas boiler,lightpink,,,,,,,,,
,,,,Storage,Storage,WHR,Other,CC,darkolivegreen4,,,,,,,,,
,,,,Wind,Wind,2014 State Existing RE SOLAR-PV,PV,Storage,gray45,,,,,,,,,
,,,,,,2014 State Existing RE WIND,Wind,DR,gray60,,,,,,,,,
,,,,,,,,Gas CT/Steam,lightpink,,,,,,,,,
,,,,,,,,Biomass,mediumpurple2,,,,,,,,,
,,,,,,,,CHP-QF,gray20,,,,,,,,,
,,,,,,,,Imports,darkslateblue,,,,,,,,,
,,,,,,,,Sub-Coal,gray20,,,,,,,,,
,,,,,,,,Super-Coal,gray50,,,,,,,,,
