Database.Location,Using.Gen.Type.Mapping.CSV,Gen.Region.Zone.Mapping.Filename,CSV.Gen.Type.File.Location,PLEXOS.Gen.Category,PLEXOS.Desired.Type,Gen.Type,Plot.Color,Gen.Order,Renewable.Types.for.Curtailment,Key.Periods,Start.Time,End.Time,Start.Day,End.Day,Intervals.Per.Day,Sections.to.Run,Fig.Path,Cache.Path
//plexossql/data/moconnel/gtg/solutions,FALSE,gen_region_zone_mapping.csv,//plexossql/Data/moconnel/CU/GenNamesTEPPC_2024_RPV.CSV,Load,Load,Nuclear,firebrick,Curtailment,PV,Winter,1/1/2014 0:00,1/4/2014 0:00,1/1/2014 0:00,12/31/2014 0:00,24,1,//plexossql/data/moconnel/gtg/HTML/plots/,//plexossql/data/moconnel/gtg/HTML/caches/
,,,,Curtailment,Curtailment,Coal,gray20,PV,Wind,Spring,4/1/2014 0:00,4/4/2014 0:00,,,,2,,
,,,,CCGT-GAS,Gas CC,Geothermal,khaki1,Wind,,Summer,7/1/2014 0:00,7/4/2014 0:00,,,,3,,
,,,,CCGT-LNG,Gas CC,Hydro,lightblue,Other,,Fall,10/1/2014 0:00,10/4/2014 0:00,,,,4,,
,,,,CCGT-NAPTHA,Gas CC,Gas CC,darkolivegreen4,Gas CT,,,,,,,,5,,
,,,,COGENERATION-BAGASSE,Gas CC,Gas CT,lightpink,Gas CC,,,,,,,,6,,
,,,,CT-GAS,Gas CT,Gas CT must run,lightpink,Hydro,,,,,,,,7,,
,,,,DIESEL,Other,Other,mediumpurple3,Super-Coal,,,,,,,,8,,
,,,,HYDRO-PONDAGE,Hydro,Steam,orchid4,Sub-Coal,,,,,,,,9,,
,,,,HYDRO-PUMPED,Hydro,Pumped Storage,gray60,Nuclear,,,,,,,,10,,
,,,,HYDRO-ROR,Hydro,CSP,darkorange2,,,,,,,,,11,,
,,,,HYDRO-STORAGE,Hydro,PV,goldenrod1,,,,,,,,,12,,
,,,,NUCLEAR,Nuclear,Wind,steelblue3,,,,,,,,,13,,
,,,,SUBCRITICAL-COAL,Sub-Coal,Gas,darkolivegreen4,,,,,,,,,14,,
,,,,SUBCRITICAL-LIGNITE,Other,Solar,goldenrod1,,,,,,,,,15,,
,,,,SUBCRITICAL-OIL,Other,Curtailment,red,,,,,,,,,16,,
,,,,SUPERCRITICAL-COAL,Super-Coal,CT/Gas boiler,lightpink,,,,,,,,,,,
,,,,WHR,Other,CC,darkolivegreen4,,,,,,,,,,,
,,,,2014 State Existing RE SOLAR-PV,PV,Storage,gray45,,,,,,,,,,,
,,,,2014 State Existing RE WIND,Wind,DR,gray60,,,,,,,,,,,
,,,,,,Gas CT/Steam,lightpink,,,,,,,,,,,
,,,,,,Biomass,mediumpurple2,,,,,,,,,,,
,,,,,,CHP-QF,gray20,,,,,,,,,,,
,,,,,,Imports,darkslateblue,,,,,,,,,,,
,,,,,,Sub-Coal,gray20,,,,,,,,,,,
,,,,,,Super-Coal,gray50,,,,,,,,,,,
